"Y","X.1","X.2"
0,0.293224619007313,0.355847777115155
0,-0.301931948261523,0.246709268148879
0,0.514360300414178,-0.433224758186174
1,-0.104048013276557,0.752414910913059
0,-0.625022777386043,-0.184721726668873
1,0.343989399438142,0.765714854971879
0,0.339499548341552,0.369932240126603
1,0.226792176012565,1.23175680956359
0,0.656685977573352,-0.255451095279023
1,-0.109166860751194,-0.811211108090451
1,-0.253924443423356,-1.59193049966387
1,-0.298788885856798,-2.66548612968547
0,-0.283982135217031,-1.18091893989089
0,-0.454901023401386,0.623869686399372
1,-0.503203408467783,-0.803624437303016
1,-0.802023389303137,-0.567700083417392
0,1.55360610628607,-1.39672931470513
0,-0.79894801750625,-1.44629081440059
0,-0.119561529692591,-1.42616845889629
0,-0.386617497112978,0.751091432146531
1,0.0893234425755962,1.02919503262907
1,-1.23867433263592,-0.571987832774741
1,0.875618985124939,1.01363826927453
1,-0.681361324459902,0.598073645550804
1,0.562649090982081,-0.992259303270108
0,0.282235503439544,2.88990331043969
1,0.746188532662608,0.283040197254749
1,0.543639168949929,1.12612950844921
0,1.14890185152708,1.74471554993879
0,0.00367404415744015,-0.929395415112883
0,-0.075577636175994,0.221539615427441
0,-0.411750836874098,1.12592633350977
1,0.508193681454128,0.680623766939566
0,0.0732910591482909,-0.294812362445565
0,1.08924311453528,-0.200635814968821
0,-0.317856630279998,-0.0951192195517774
1,-0.269331587309825,-0.425220494726761
1,-1.17904132543121,-0.18074336432888
0,-1.28008553425486,-0.232114355807203
0,0.217840914254779,-0.312653744928938
1,-0.570756277299787,0.970601334863974
1,-0.492844490972538,-0.868633215598262
1,-0.58006385421888,-0.404125166523315
1,1.15999428915451,2.41570554653698
0,0.909716246394297,-1.07104141100309
1,0.953830334348848,-0.220759361620839
0,-0.286483253934979,-1.22643429480974
0,0.0181474410045768,-0.0535388593771003
1,0.0441792264826056,-1.34236444326915
1,0.626122453124064,0.780929926695745
0,-1.27502109074997,0.150734062835365
1,-0.290353621803891,0.654040523982106
1,0.315300357848104,2.54405100107771
0,0.18913987060462,-0.107129644399525
1,-1.78331549081683,1.28259427921365
0,-0.0841879615472204,-0.543893057728047
1,-1.44624883202128,-0.0870879066163898
1,-0.728611944025705,-0.182675277034683
1,-1.00529432910959,0.35839971946283
1,-0.25325762017953,1.15029565714613
1,0.470660154080514,1.20130011159647
0,-1.00038013565777,0.54124075967523
0,-0.0678675856635174,1.02629730708509
1,0.84079974552031,-0.609354081434224
1,1.15599307369062,-1.32552086924376
0,-0.378436364766537,-0.970734256924299
1,0.640245799657973,-0.595837754746275
1,1.95308808219649,0.831246467649767
1,0.842345370403246,-1.2550756656484
1,0.476475695399,-1.67919104004634
0,-0.651103950193735,0.636950383003123
1,-1.18798277784384,-0.62362947430475
1,0.230139326595806,1.70728148462648
1,-1.10468050200144,-0.396578871108046
1,-0.171582775653545,0.355261653677791
1,-1.06164295773076,1.16867969584215
1,0.545791124770916,-0.068996074188933
1,0.520423180971838,0.890551223850645
0,-0.115885426321565,0.235937045166592
1,0.142674479970479,1.89763004064994
0,-0.301824852936248,-1.51821899447954
1,0.661249247201737,-1.0564379689811
0,1.30052853767985,1.90245425518433
0,-0.29440107110912,-0.36693496116318
0,-0.49460689373994,0.0757069703492858
1,0.813603254160442,-2.00222867340011
0,-0.0339760471592631,-0.644449031317262
0,-0.356653703872913,0.842474811485865
0,0.491613272589233,-0.72493820909156
0,-0.25310619369333,1.09229830615348
1,0.743232305945378,-0.525287623449883
0,0.0729539260948049,-0.818402816035158
1,0.454593906749575,-1.72336691348674
0,0.0646786334428825,1.96477080923566
1,0.277178756247109,0.44258471934091
0,0.0947906324030331,-0.0182943263654841
1,0.370613979159574,-1.14561221338454
1,0.622880063147586,1.17217829499204
0,-0.343029767737519,0.401129102808512
0,-0.0735424772007347,0.145999452964385
1,-0.618326983642616,2.27449011467939
0,0.806837278638823,-0.384083780757626
0,-0.616497842821455,1.47312494209337
0,-1.34947835533,-0.695034880850793
1,-0.416727693670865,1.4474368898539
1,-0.851609550044572,-0.112010083072327
0,0.809490597003707,-0.574424357197115
1,-0.36725770493052,0.577298427148505
1,0.433157936588698,-2.53272516674369
1,-0.664820016384018,-1.84421401936096
0,0.770783418150245,1.23393191385003
0,-0.843516860590868,-0.444067295853356
1,0.899460503118634,0.484608652334426
1,0.430080227688274,1.00410026942404
1,1.21042261658185,1.83859201267668
1,-0.510733786957412,1.46215708557831
0,-0.0316469090000549,-0.484749832668728
0,0.531352404533407,-0.463653812848531
1,0.640506378005894,-0.964354368341994
0,-0.571741848956687,0.261608281412318
0,0.498719457954517,-0.629840613531821
1,-0.280358427392945,-0.218852920475439
0,0.254541497466474,-1.23643542545926
1,-1.32892167067932,0.734545069055633
0,-0.401486938139363,-0.964955875663753
1,-0.0533266590904766,-0.0944996711583139
0,-0.81928022912905,-0.256015380753832
1,-0.184319716860578,0.427499694353378
1,0.277798289440299,0.143958660513128
0,2.02082151086234,1.35184921531115
0,-0.0547574284197321,-1.27198695670775
1,0.720691126484684,0.635094812685458
1,1.11496378552115,0.69963476075814
1,-0.975840830102276,-0.618724717926863
0,0.499684482196197,-1.16228364286373
0,0.353987716075222,-0.162168162946502
0,-0.592420947919758,0.536296294869737
0,0.101636802698245,0.418573361305411
1,0.141348969382326,0.797415720503727
0,0.254831162395418,-1.94164675177258
1,0.341962011762163,-0.325508066945904
0,-0.632945579011997,1.33990048909337
0,-0.0248649025602467,-1.13040733607093
0,-0.809543666972029,-0.656960317971578
0,-0.863315235250202,0.584169263972693
0,0.140263096645229,-2.01428517852284
0,0.849157893240061,1.37057732413638
1,-0.577641349785137,0.391093123503348
1,0.0083321655260812,0.812945205505492
1,-0.000718127269867453,-0.729292802915114
1,0.80238142161137,-1.69235764725417
0,-0.544116935287921,-0.318836073185103
0,-0.250851198421315,0.732399143020894
0,0.0494120778094448,-0.510681442543938
1,0.722160251257152,0.555647584516148
1,-0.0841201586856972,1.51354313243336
1,-0.491917951863157,0.300875954913543
0,0.834252003649774,0.886123722024223
1,-0.970657242984259,1.88735291274227
1,-0.531650060687539,1.58326688719998
1,0.842204534457784,0.644604967036707
1,-0.16133145885573,0.571303703236805
1,0.817254614299527,1.43521560573742
1,0.496157478285434,1.26798191754836
0,1.15595448590277,-0.779284843957903
1,0.49632070367909,-0.546270252800428
1,-0.228938486568598,0.117832113685277
0,0.512729658353606,-0.678807587064857
0,-1.4988063947398,-0.54193976602403
0,-0.512841320759128,-1.30016526911726
1,1.12663478501163,-0.956906802289355
1,-0.649538654393153,-0.0747888399937283
0,0.439977116915249,-0.0505630586155514
0,0.28567783661592,-0.00534696104149958
0,0.373690560997436,0.00439829745887367
0,-0.989115836435268,-0.947838180972433
1,-1.19997117783172,-0.807967865507851
0,-0.134067978970467,-0.759553368650003
1,-1.42873315179017,2.11094871318523
1,0.501242190191854,0.669566087033843
1,0.391489580705399,0.393977416398664
1,-1.00111175916772,-0.437036599281674
1,0.335478462033459,0.4642972254403
0,-0.531887851407045,-0.30516853569173
1,-0.386777068855073,0.899227672153751
0,-0.590287466081727,-0.172093025852834
1,0.325335426904493,-0.607450470943391
1,0.0159398559214323,1.50634586418722
0,-0.650172689796957,0.083183811516003
0,-0.64588202178336,0.355276256998268
1,0.434883563511626,2.1386653780653
0,-0.324753512301306,-1.2479925418073
1,0.216460971283148,-0.296528019439689
1,0.149568209943516,-0.256734365472828
1,-0.112593434676794,-1.17878646117423
0,-1.03439812639107,-0.649749146696804
0,0.160865485117455,-0.445136834616015
0,0.629471998833652,-1.03923327504146
0,-0.506927031424351,-0.118668582164036
1,0.696678018276138,0.628561679727514
1,0.000483002352353255,0.830083580661642
1,0.281067666970976,-1.03717985334897
0,-0.462703084553226,0.698028675318129
0,-1.26325116641297,0.548800569331287
0,0.756999234134395,1.04770383090008
1,0.410785278776221,-0.653014305279363
0,-1.15186961745394,-0.524572702254855
0,0.0247899400665246,2.58094931946697
0,-0.107468739338513,-0.700469686363776
1,-0.721057247845478,1.72513632438306
0,0.412119704351252,-1.35736010756045
1,0.461084908219235,-0.21106348694342
0,0.278442862102727,-1.05606161624139
1,1.07145990617264,-0.519206933764313
0,0.0377506351954767,0.830242389502115
1,-1.05374246648777,0.146854561371882
1,1.11461492242041,0.182483230824698
0,-0.159361227170977,-0.512605154891991
0,-0.618209369155416,-0.217243165468252
0,0.149877165689971,-0.185523401634963
0,-0.641217737431907,0.392617268401425
1,-0.231155092312232,2.09031306081598
0,0.00264445902836529,-1.83157055871981
0,-0.994348693708337,-0.0988201866146829
0,-0.578152075315014,-1.3430998936775
1,-0.178499483825847,-0.637907798867678
0,0.572456837786537,-0.597460563539564
0,0.182568722365401,-0.969907247697343
0,-0.936125264847506,0.369906993425102
0,1.16909523055465,2.01412602329745
1,0.0928651254715868,-1.3120744201399
1,0.593904992660518,-1.88031440237661
1,0.525845598104184,1.25117095983684
1,0.806917762179841,-1.97778455291211
1,-0.45042282900161,-0.0981252543417359
0,0.118748325170162,0.0275276344770838
1,0.826933632363177,-0.991515695914875
0,-0.308382775872473,-0.547648453289161
1,0.980157266061847,1.04415350062109
1,-0.182823926645106,-0.393957733677999
1,0.0105514072395865,0.481662958766752
0,-0.466120551091793,-1.84214879862259
1,-0.60659639632266,-1.29843339486533
1,0.276442003690854,0.0769240356138934
1,-0.793923826883607,-1.02259003291437
0,0.977737898461268,-0.18118736935561
1,0.459497531121894,-0.665667258905877
0,-1.22750413768649,-1.79273263972549
1,0.152286459157865,1.04164581856498
1,0.413230281354532,0.331332098034881
1,-1.09163217023445,1.12071523614631
1,-0.310000835344192,-0.0370384792200429
0,0.392945277385687,0.366222694358799
0,0.876674300601105,-0.856945876352657
0,-0.299513944554071,-1.89734184449511
1,0.00949152570992776,-0.537461108433127
1,0.784354063832507,0.565880919854025
1,-0.419996182310651,0.507652700617117
0,0.26484207403846,-0.614932617077128
1,-0.0926782087950684,-0.490636116477094
0,0.868670880638872,1.64714405941342
1,-0.0864036021246504,-0.100771687874472
1,-0.0441870688362784,0.429678195247088
0,0.510575526801313,-1.03513332798176
1,-1.25201475103971,-0.103516906633948
1,0.401288317824267,-0.478502829661068
1,0.590460382512184,1.09508535834248
1,0.106453659792403,-0.702469570766061
1,0.13798314188321,0.408483451163876
0,0.249497661206103,-0.0828023395078472
0,0.222117992517816,1.59440405530466
0,-0.901800484624932,-1.45877909066534
1,0.138433350434114,-0.554641356281261
